repo,commit,pattern
gudlyf/TerraformOpenVPN,be1245d8634025277ba79a4155ee88d7eaffcdfb,Old generation
guilhermerenew/infra-cost,ba858d94e29d03e3e81533df8cd8bc85b9f176f1,Overprovisioned resources
guillaumekh/wg-terraform-template,effee9cbc473af5d07cfc3aacece50aa6e59753a,Old generation
hellupline/terraform-eks-cluster,2bd01358b3a30d1680074f9bbd120da3a1456450,Expensive network resource
ibm-cloud-architecture/iks_vpc_lab,629819ce0c440760be155874cb42ab497f0304bd,Expensive instance
imma/fogg-env,7de45302cfa8a7dca88ab61b3021091cc480b495,Expensive network resource
ironpeakservices/infrastructure,2ca24fa9114b5b4389768d5ab93c1e6d99bb287c,Expensive instance
jackofallops/terraform-aws-mysql-cluster,7b2a446b0915a3ad26093f8234f7493ff152138a,Overprovisioned resources
jeffawang/infrastructure,9f610811aea8c523332e9dccad9bb0800b70691e,Expensive network resource
jenkins-infra/aws,586fde061356513609fe4f2014a11ddcec849c35,Expensive instance
jenkins-x/terraform-aws-eks-jx,cce6b14692fccd30c027851607a9526151d4c3d2,AWS - Expensive DynamoDB
jg210/aws-experiments,5ff37f12a421fdd902d8eb1e6d7491ee181fd179,Expensive instance
jg210/aws-experiments,b09b668e5c3a11366551168541480b69e94c8c3a,Old generation
jharley/azure-basic-demo,7cd3d202d8723c565704f23c143cae3b1e1d6d2b,Expensive instance
jjffggpp/jjffggpp,93ee12adde6ac773c76b590fe89c24df372f326b,Expensive instance
jkstenzel95/jks.gameservers,411ab992ba07e698cb08b56eb4cfc9d6e001d43f,AWS - Expensive DynamoDB
joelchrist/terraform,bbf18d695bd7597977ea7a97d5434ca7f1a37d57,Expensive instance
joshuaspence/infrastructure,d8e1979ea7954076f64ab4d3337b95f14a06fc31,Expensive network resource
joshuaspence/infrastructure,b9b9465314e3b5ada78340d06b90703136cdf3dc,Expensive network resource
jshcmpbll/Cloud-Mac-KVM,361885d22c0304cb44683f9b005f82ca5e269841,Expensive storage type
jshcmpbll/Cloud-Mac-KVM,361885d22c0304cb44683f9b005f82ca5e269841,Overprovisioned resources
jsoconno/aws-terraform-remote-state-infrastructure,fed8be2748bc2286a6f9888d282d66763ba612ed,AWS - Expensive DynamoDB
kathputli/terraform-aws,321b1aee88f7d15dafe46aede2b86ced70061025,Spot instances
kaz/kiritan.com,1cd96c7f71e56629ffa07c38e12c4da19fcfc5f7,Spot instances
kaz/kiritan.com,1cd96c7f71e56629ffa07c38e12c4da19fcfc5f7,Expensive instance
kaz/kiritan.com,1cd96c7f71e56629ffa07c38e12c4da19fcfc5f7,Overprovisioned resources
kelledge/idkfa,25cda0b77ff329a89551cc6f14fe8c62820fd424,Budget
kinvolk-archives/lokomotive-kubernetes,f2f4deb8bb44988eeb0b64b919e51fb556aef4fb,Old generation
kinvolk-archives/lokomotive-kubernetes,0c4d59db87b67d7c7a0a0f54677961a01ed8fbe4,Expensive network resource
kitchen/personal-terraform,fe1f2665b198308a438ec3d46b24843089df1a2a,Expensive network resource
kmishra9/PL2-AWS-Setup,0d7b5b0f6f92ff6cfde1f17ad96d1b1459a0957a,Old generation
kody-abe/terraform,169c7768b0b1584945362c035a2b227d2f579466,AWS - Expensive DynamoDB
kperson/terraform-modules,53bd2d84776f9ed7ae287fc59ed42f87bd7bbc4b,AWS - Expensive DynamoDB
lean-delivery/terraform-module-aws-core,25bbff736936b64a6120ef9608498830ecec33c0,Expensive network resource
lowflying/OVPN---TF,be1245d8634025277ba79a4155ee88d7eaffcdfb,Old generation
mads-hartmann/cloud.mads-hartmann.com,667f5715c19534bfe5b01ad692979447412fd033,Expensive network resource
masterpointio/terraform-aws-nuke-bomber,33fbb76715ce6e35565b5f83f7ece0f9df37d282,Expensive network resource
matihost/monorepo,6995c99e0561c29b6e8d0ff84d3b2504d1772fe8,Expensive monitoring
midl-dev/tezos-auxiliary-cluster,9cbfebaab11cb3466b160d18ef2eb46c0b875d55,Expensive instance
ministryofjustice/cloud-platform-environments,ce502048eb3cd95e708f4575efefaf8dc60d7722,Old generation
ministryofjustice/cloud-platform-environments,b6cea25115ac93a788cdedc2fe2f94d2c7ff6658,Old generation
ministryofjustice/cloud-platform-environments,aa07f2d9772cc376589bec2cbb42f9ba849927db,Old generation
ministryofjustice/cloud-platform-environments,0c1b4028575aeaabf7543c7357c4e26d610677c3,AWS - Expensive DynamoDB
ministryofjustice/cloud-platform-infrastructure,e5dd13d33c1e927f932971d067d8f70e9041b5f3,Expensive instance
ministryofjustice/cloud-platform-terraform-monitoring,87401ba23af26d379d8132cc09fd7cd212773ba1,Expensive storage type
ministryofjustice/cloud-platform-terraform-monitoring,87401ba23af26d379d8132cc09fd7cd212773ba1,Overprovisioned resources
ministryofjustice/hmpps-env-configs,670c006bad288d0360c3811aa63b3c323753c385,Expensive instance
ministryofjustice/hmpps-env-configs,954dda617d47007a8a1ff5780d3174e900e95be1,Expensive instance
ministryofjustice/hmpps-env-configs,0328838420ac0d3754cf772a7d2f5bb1612193ed,Expensive storage type
ministryofjustice/hmpps-env-configs,7c1ba780a59f6a8682870318e70bf800a2d183a2,Expensive storage type
mintak21/terraform-old,c10b476d869282ed6cf55def47445b9c703788fe,Budget
naciriii/terraform-ec2-gitlab-runner,f8af6bc22bd3d827566e7e65deb63c13cdaf6031,Spot instances
naftulikay/titan,a0ea4fd84a409fe4ee853effa9f309a005b0efc1,Expensive network resource
nagpach/terraform-example-aws-vpc,35d26fd046185ae079e09fa6435c41ae685e679e,Expensive network resource
nikkiwritescode/flask-app-terraform-deployment,af47bb6201f1dcc8264e60da429e4ff8d126e56c,AWS - Expensive DynamoDB
ninthnails/terraform-aws-camellia,0019704e14723aaf326840ab36c594c3f514a2d4,Old generation
nisunisu/AWS_Blue_Green_Deployment,d0741cddb32ed7970904693e3a697603fa21bbbb,Expensive network resource
nsbno/terraform-aws-cost-alarm,7e135499d33f0a5c51602a506fefe258cac072c6,Budget
ntk1000/aws-terraform-template,d016b96d89370b8039817fabdfa055576cf6b4cc,Budget
oke-py/aws-tf,ec2982c8742cc7bc294f8a3cc07ae9ba5ffcaced,Budget
olliefr/aws-terraform-cloud1,bf753832a519b0649f8d58d93aa643afe3f94fc7,AWS - Expensive DynamoDB
openaustralia/infrastructure,63ee190c0ae1832bb72681e1e4b1b14a9367b4bb,Old generation
openinfrastructure/terraform-google-gitlab-runner,8429375df72b04cc6fedc1ebb5f2c2e4ba18b9f2,Spot instances
openinfrastructure/terraform-google-multinic,7a9c468b88d2edee19007cff6529a20a38eeb363,Spot instances
opszero/terraform-aws-kubespot,decc9706133af9978ada6cf58a1a63343468e8a0,Expensive network resource
pangeo-data/terraform-deploy,f8163bd52bea3774e2f160cff0523c602e65d933,Expensive instance
pangeo-data/terraform-deploy,7244eed07a1008675f45cc4349bf68141bb29edc,Expensive instance
pangeo-data/terraform-deploy,f8163bd52bea3774e2f160cff0523c602e65d933,Overprovisioned resources
paperphyte/terraform-drone,79f4b7c2cf3ad2d1a6d2646eaf27a08fd2611d07,Spot instances
paperphyte/terraform-drone,f62bfebb54530c9466cfdb21336794f24bcd63a7,Expensive network resource
patheard/terraform-cantrill-aws-associate,bc7484cd34698f2724e5d9f241fd9f53d953e3a3,Budget
pelias/terraform-elasticsearch,8454c8ee25e821abde10b73a2fec691269e41822,Expensive instance
pelias/terraform-elasticsearch,21c1827f4507eae217d43d99ad8cb1bbb1337e21,Old generation
phillhocking/aws-ubuntu-irssi,1532e0c298ec4f8d7d749a884f7c46f2a2cf53d3,Expensive storage type
phillhocking/aws-ubuntu-irssi,1532e0c298ec4f8d7d749a884f7c46f2a2cf53d3,Overprovisioned resources
poldi2015/chat-app,cb45bf17da799afaa789206e3fcd39d9403e0567,AWS - Expensive DynamoDB
poseidon/terraform-aws-kubernetes,e09126b45746f1c967d1990fa04ce781a0478c6d,Old generation
poseidon/terraform-aws-kubernetes,ef0372d2684ef920c6e54cf8b9f80d87db90e636,Expensive network resource
poseidon/terraform-azure-kubernetes,4989bf2d4a5eed7f1fcb01f63db5624afa113232,Expensive instance
poseidon/terraform-azure-kubernetes,633eb938742a43be09612b944c29aaaf70dac119,Old generation
poseidon/typhoon,8d2c8b8db692b27b89d18e47a40cf7b49562694e,Expensive instance
poseidon/typhoon,b68f8bb2a9f0825af76a563051c32100386024db,Expensive instance
pvandervelde/infrastructure.azure.core.network.hub,0ecf0a154918bd9bdc0f53557bc1f80920da6b14,Expensive network resource
rbabyuk/terra,beae899804779adf914c08f290c5d71b542c9ed1,Expensive instance
richardhughes/infra-modules,48015a86eda461d99b580b69db5922acbe5bd28e,Budget
rmaheshvarma/terraform,c866a7dd2575dd2a3f4af83f5f081a5004d0e478,Budget
robertdebock/git-terraform-demo,5638b1a044215292a5e3fa405b6a0567c6b35436,Expensive instance
robertdebock/git-terraform-demo,686374095321975d851932a77b139d627f50c7d5,Expensive instance
robertdebock/terraform-aws-vault,757edca9d6fb2231ebdcf03ec611183c59eaf39b,Expensive instance
robertdebock/terraform-aws-vault,e3b6520960a88aacbf03339dc1368f680a8bee9a,Old generation
robertdebock/terraform-aws-vault,4ddd02182a1f210bb9f614fbba5ef11b4fcbe827,Expensive network resource
robertdebock/terraform-azurerm-container-group,c0d6578f1ebbdcc9cab091017259e4d596bfe8c9,Overprovisioned resources
robertlupinek/rh-ex407,0c679d7adfa5bf38d5c7846958f3508fc036b3e9,Expensive network resource
robgmills/jumpbox,028bbe114d099b0388be9a46adcab80d9383a518,Budget
roysjosh/terraform-unifi,da9e2869456610a0228cb14f850c6eccddbb15e0,Overprovisioned resources
rshurts/gke-cd-with-spinnaker,3bc712aba0c797053b5cdc113e3e46afb6cff8a5,Expensive instance
rust-lang/simpleinfra,05370cc8f9852987e20cf5c659e5249dd1f2181c,Expensive monitoring
ryanlg/ryhino-public,e51b9583b2df3154b5c82da361d411d65ed23bab,Expensive network resource
sbogacz/terraform-aws-state-backend,174486319f3b956807d56e5433880f9978884f93,AWS - Expensive DynamoDB
schubergphilis/terraform-aws-mcaf-matillion,3b0e2fe42d660664c49d54ae8706de004a9b4176,Expensive instance
schubergphilis/terraform-aws-mcaf-matillion,3b0e2fe42d660664c49d54ae8706de004a9b4176,Expensive network resource
schubergphilis/terraform-aws-mcaf-vpc,6ca41e5ad697201a1d225e5d15134e547ee6ced3,Expensive network resource
scott45/vof-deployment-scripts,c6b2c1bee4c1e53e87fd3d94fc8c07cf64342d7b,Expensive instance
sdcote/cloudsql,dfe44fcf8f5a477e1fbc354f1b1d87af28895c0f,Expensive storage type
servers-tf/infrastructure,cc9e50a3864511f9fb9f871293e6a6e7e2719d2c,AWS - Expensive DynamoDB
simplygenius/atmos-recipes,d27b48345a3827b8a10cb5388e42bd5cbea484bb,Expensive network resource
singaporewaketools/iaac,197502b1ac4bab77b9ab017b755c4d75ddaa218b,Budget
skehlet/aws-batch-processing,decdbce98d33cf2599aee554779ef5d8b5361d8f,Expensive network resource
smarman85/a_new_hope,de97a6b8033c866c3b711468207aa4890049daaa,Old generation
stSoftwareAU/sts-network,bf59a4c995822ccfdeee64781345c12ebefa967f,Expensive network resource
stealthHat/k8s-terraform,681a3f8b4942be495b3f2528fb9ee40d7a4eb08a,Expensive network resource
stephaneclavel/terraform,74b4ba406b9ea761d27298165d0e0de45c9d8491,Spot instances
stephengrier/my-infra,e5742d6f4f93dd432c9d8d0a31493d43c45aaff1,Expensive network resource
structurefall/jamulus-builder,7190744187e0aed2df8ce84f2a944294d6d4fc5b,Expensive network resource
stuartellis/stuartellis-org-tf-modules,39a9cabac6765c75591ba258fef0d10ba7ae0f9e,Budget
tale-toul/SingleNodeOpenshiftOnLibvirt,638430604158044fcf123adaf8dfdcc91b1a873e,Spot instances
tdooner/flynn,a9ea9d09727825f9a047e70d94caf73c99e6b2a8,Expensive monitoring
techservicesillinois/aws-enterprise-vpc,0d21bea79e1936e2bdaee58bd6e328dd08e59b30,AWS - Expensive DynamoDB
telia-oss/terraform-aws-terraform-init,e8c7b2eb22d08ddd1a1bb375cb6efa4165c9098f,AWS - Expensive DynamoDB
terraform-google-modules/terraform-example-foundation,8391f1bd4322fec04fda7509b537c5f66cddbbd9,Expensive monitoring
tesera/terraform-modules,3cd4d7b55ac2003153fd0670151ab395ae182431,AWS - Expensive DynamoDB
thomastodon/jabujabu,02210a3d3ba4a770c29623825b7f54f3ff33f3c7,Expensive storage type
thomastodon/jabujabu,02210a3d3ba4a770c29623825b7f54f3ff33f3c7,Expensive network resource
thomastodon/jabujabu,02210a3d3ba4a770c29623825b7f54f3ff33f3c7,Overprovisioned resources
thoughtbot/flightdeck,c784bc0a3f747b66ab7cd01f23bbbdbad3bfe705,Expensive monitoring
tlc-pack/ci-terraform,af285dd17beb9c35ea6339b3b9f43d6b166b5411,Expensive instance
trajano/terraform-s3-backend,cb9f00a2f6f23b44f7db08863ef5fb0b9ea0bc0c,Object storage lifecycle rules
trajano/terraform-s3-backend,f4b61c7bedae856439f01499de1ec9050b4c40fc,AWS - Expensive DynamoDB
travis-ci/terraform-config,4f641b162fa877aef842481631906d5bfe874781,Old generation
travis-infrastructure/terraform-stuff,1e208af4c83d093c900f4cccedbca6183142a07f,Expensive storage type
tsub/ecs-sandbox,8501fafbba186919c9e9b55a6a3fc72b4fb80909,Expensive network resource
utilitywarehouse/tf_telecom,17007456991c1a8faa26b1f4ac993883f577d124,Object storage lifecycle rules
wallnerryan/terraform-scaleio,605e74facfa2ff519ba5cda6e57474666901bd8c,Expensive instance
wellcomecollection/archivematica-infrastructure,ce576be106257496e20d946d6eab5f8783dada92,Expensive storage type
wellcomecollection/buildkite-infrastructure,50957e0478fd4c4d945ac593822436f6a7ec8111,Overprovisioned resources
yardbirdsax/elasticsearch-the-hard-way,521bae59a4002a616eac44c1681ca5066bbd00c8,Old generation
